start_day,start_month,start_year,start_hour,start_minute,start_second,end_day,end_month,end_year,end_hour,end_minute,end_second,ASE9ab_in,ASE9cde_in,ASE9fgh_in,ASE4_out,ASE5a_in,ASE10_in,ASE8a_in,ASE8b_in,ASE2ab_out,ASE2c_out,ASE2de_out,ASE9ab_out,ASE9cde_out,ASE9fgh_out,ASE4_in,ASE5a_out,ASE10_out,ASE8a_out,ASE8b_out,ASE2ab_in,ASE2c_in,ASE2de_in
22,1,2013,7,0,0,22,1,2013,7,1,0,26,12,2,7,8,3,5,15,0,16,1,18,8,1,0,4,0,10,2,7,20,3
22,1,2013,7,1,0,22,1,2013,7,2,0,1,3,0,3,14,84,26,5,0,4,3,0,5,6,0,11,7,3,0,2,0,3
22,1,2013,7,2,0,22,1,2013,7,3,0,15,5,2,4,5,5,1,2,3,4,4,118,15,4,26,9,2,2,3,0,5,10
22,1,2013,7,3,0,22,1,2013,7,4,0,0,7,39,4,3,15,1,11,2,8,6,27,0,3,11,2,7,5,9,1,0,7
22,1,2013,7,4,0,22,1,2013,7,5,0,23,2,3,15,7,6,3,3,2,19,1,8,6,39,3,7,0,3,0,1,6,5
22,1,2013,7,5,0,22,1,2013,7,6,0,2,1,14,8,10,13,12,1,2,2,0,3,8,41,5,5,1,3,1,0,8,10
22,1,2013,7,6,0,22,1,2013,7,7,0,0,11,1,0,0,1,16,9,5,1,9,0,23,3,3,37,3,41,29,6,0,19
22,1,2013,7,7,0,22,1,2013,7,8,0,8,13,4,0,0,9,0,19,0,0,20,3,4,12,2,3,13,15,4,9,1,31
22,1,2013,7,8,0,22,1,2013,7,9,0,17,2,4,20,0,10,1,18,3,6,22,0,1,17,5,60,26,4,39,2,4,16
22,1,2013,7,9,0,22,1,2013,7,10,0,3,4,19,2,3,3,2,6,0,0,1,19,3,4,5,1,12,8,0,4,9,5
22,1,2013,7,10,0,22,1,2013,7,11,0,4,6,1,7,3,14,20,3,38,11,2,0,3,0,4,5,20,6,4,3,1,4
22,1,2013,7,11,0,22,1,2013,7,12,0,15,2,2,2,0,26,6,2,46,1,3,0,0,2,2,15,0,9,4,0,1,11
22,1,2013,7,12,0,22,1,2013,7,13,0,0,7,1,3,4,49,0,3,20,3,10,3,2,5,34,0,0,3,9,24,16,0
22,1,2013,7,13,0,22,1,2013,7,14,0,11,6,13,5,0,0,4,2,0,0,3,9,3,1,5,2,14,0,1,20,3,2
22,1,2013,7,14,0,22,1,2013,7,15,0,1,26,0,32,20,2,5,1,7,1,3,1,15,0,16,0,17,61,10,1,8,3
22,1,2013,7,15,0,22,1,2013,7,16,0,1,12,4,0,5,18,4,3,3,0,3,0,20,0,0,0,5,0,3,26,5,11
22,1,2013,7,16,0,22,1,2013,7,17,0,3,7,45,3,44,8,1,7,7,5,1,1,3,17,3,10,3,0,9,9,9,20
22,1,2013,7,17,0,22,1,2013,7,18,0,10,3,26,6,2,10,43,13,1,12,3,2,0,9,9,4,6,3,2,0,3,0
22,1,2013,7,18,0,22,1,2013,7,19,0,3,22,0,5,15,7,15,3,1,0,16,1,3,8,5,1,18,28,3,0,0,61
22,1,2013,7,19,0,22,1,2013,7,20,0,0,10,2,8,0,1,3,4,0,2,0,0,2,0,1,2,16,2,9,0,0,2
22,1,2013,7,20,0,22,1,2013,7,21,0,2,12,11,3,40,0,1,1,12,8,2,10,0,9,16,2,1,9,5,0,4,13
22,1,2013,7,21,0,22,1,2013,7,22,0,9,8,4,16,5,5,37,0,9,0,0,1,2,44,20,0,11,0,3,8,2,3
22,1,2013,7,22,0,22,1,2013,7,23,0,9,1,15,44,3,4,2,0,6,10,24,1,4,7,4,2,0,0,0,7,0,10
22,1,2013,7,23,0,22,1,2013,7,24,0,4,49,14,18,42,0,1,2,0,52,4,4,4,0,2,1,0,0,15,8,14,26
22,1,2013,7,24,0,22,1,2013,7,25,0,31,14,0,21,24,45,12,1,0,2,3,0,5,0,45,0,4,0,0,3,7,7
22,1,2013,7,25,0,22,1,2013,7,26,0,0,2,15,0,0,3,3,0,3,8,1,26,3,1,4,7,4,3,0,20,0,0
22,1,2013,7,26,0,22,1,2013,7,27,0,3,10,3,0,0,0,45,16,36,23,0,2,0,1,4,0,8,3,13,12,2,3
22,1,2013,7,27,0,22,1,2013,7,28,0,7,9,4,3,0,8,7,0,0,0,4,4,9,15,79,15,9,2,9,11,8,9
22,1,2013,7,28,0,22,1,2013,7,29,0,4,3,22,38,18,0,0,0,3,0,3,7,6,6,18,0,0,3,3,2,5,0
22,1,2013,7,29,0,22,1,2013,7,30,0,0,8,3,9,3,15,15,10,5,0,3,1,12,8,1,27,3,3,1,42,5,1
22,1,2013,7,30,0,22,1,2013,7,31,0,2,2,45,28,13,2,13,4,4,57,39,31,3,0,0,19,23,7,1,0,12,0
22,1,2013,7,31,0,22,1,2013,7,32,0,1,1,11,0,0,3,12,30,10,4,1,21,31,1,3,0,0,31,9,7,15,15
22,1,2013,7,32,0,22,1,2013,7,33,0,4,1,4,15,0,2,5,11,5,0,9,0,3,37,5,4,3,22,0,3,6,22
22,1,2013,7,33,0,22,1,2013,7,34,0,14,0,1,15,22,0,2,3,2,5,0,0,4,4,20,29,1,9,8,9,13,0
22,1,2013,7,34,0,22,1,2013,7,35,0,2,0,0,29,5,6,22,0,1,4,1,32,1,4,4,2,4,3,6,4,5,3
22,1,2013,7,35,0,22,1,2013,7,36,0,2,2,2,3,12,20,2,3,0,9,1,0,0,0,1,5,5,3,0,26,10,3
22,1,2013,7,36,0,22,1,2013,7,37,0,3,9,15,1,3,33,17,2,0,6,2,7,0,9,0,9,4,0,13,0,2,0
22,1,2013,7,37,0,22,1,2013,7,38,0,27,4,2,18,13,1,3,11,5,17,0,5,0,7,23,1,4,1,2,2,10,10
22,1,2013,7,38,0,22,1,2013,7,39,0,14,8,3,2,14,2,18,7,3,1,92,2,5,0,0,20,2,1,26,2,20,3
22,1,2013,7,39,0,22,1,2013,7,40,0,35,0,0,0,3,0,25,6,3,3,5,0,3,4,1,6,0,21,20,10,3,56
